Aruba;ABW;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;180;447;612;649;1639;1683;1463;1595;1613;1668;1690;1745;1797;1808;2380;2409;2439;2563;2618;2721;2717;2824;2659;2629;2508;2501;1349;862;873
Afghanistan;AFG;414;491;689;708;840;1008;1093;1283;1225;942;1672;1896;1533;1639;1918;2127;1988;2391;2160;2241;1760;1984;2101;2523;2831;3509;3143;3124;2868;2776;2615;2439;1393;1346;1294;1243;1177;1096;1041;821;774;818;1071;1195;950;1327;1650;2274;4206;6769;8463;12240;10755;10015;9809
Angola;AGO;550;455;1181;1151;1225;1188;1555;994;1672;2787;3583;3410;4507;4881;4873;4415;3286;3535;5412;5504;5346;5280;4650;5115;5009;4701;4661;5816;5130;5009;5115;5090;5196;5776;3891;10975;10458;7382;7308;9156;9542;9732;12666;9065;18793;19156;22266;25152;25709;27792;29057;30341;33399;32618;34763
Albania;ALB;2024;2281;2464;2083;2017;2175;2552;2681;3073;3245;3744;4353;5644;5291;4345;4595;4950;5721;6494;7587;5170;7341;7308;7631;7825;7880;8056;7444;7327;8984;5515;4287;2516;2336;1925;2087;2017;1544;1753;2985;3022;3223;3751;4294;4166;4254;3898;3927;4375;4378;4598;5240;4910;5064;5717
Andorra;AND;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;407;407;407;411;407;425;455;466;491;513;524;524;532;535;561;576;546;539;539;517;517;491;488;477;462
Arab World;ARB;59535;65120;74322;87854;103147;123769;139012;149659;178719;213029;220470;250795;272742;318447;310772;307639;373317;395094;425706;455941;508536;497258;476720;508407;554637;586805;648157;649426;688300;699384;671736;740323;795659;877890;901869;866642;862034;833007;906420;919933;1045762;1040651;1062154;1143169;1252559;1318345;1381942;1359856;1491970;1581328;1645559;1655808;1796962;1775096;1895700
United Arab Emirates;ARE;11;11;18;22;18;22;26;917;1243;20524;15247;21184;23454;30630;31327;31070;39651;38786;44814;36608;36905;36857;36872;35343;46395;49926;47235;47693;48368;54488;52009;57011;58137;65980;73131;70641;41059;41646;81495;78375;112562;101415;84704;106842;113241;116149;123875;135628;157355;167960;160813;165440;176386;170706;211370
Argentina;ARG;48815;51180;53696;50084;55727;58866;63138;65544;69083;77330;82735;88939;90157;94066;95569;94931;99786;100791;102639;110703;108738;102042;103424;105214;106523;100597;104212;114942;121473;117091;112148;117098;121352;117927;122408;127964;135001;138004;139815;146984;142137;133721;124715;135063;157589;162111;175437;175176;189107;179962;187919;191634;192356;189852;204025
Armenia;ARM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5827;2556;2706;3410;2563;3234;3363;3014;3465;3542;3044;3429;3645;4353;4382;5064;5559;4360;4217;4917;5695;5497;5530
American Samoa;ASM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Antigua and Barbuda;ATG;37;48;103;84;92;150;348;565;990;1258;462;425;374;330;429;708;403;466;491;407;143;106;293;84;147;249;249;275;286;286;282;268;264;271;268;275;293;308;319;330;345;348;370;403;422;429;444;469;480;510;524;513;524;524;532
Australia;AUS;88202;90590;94913;101030;108980;120967;120333;129265;134623;142258;147619;152775;157487;170992;172356;175884;174245;187787;202015;205070;220746;230361;234120;225003;236595;241230;239965;256107;261145;277772;263705;261472;267984;277398;278120;281860;302164;305795;316884;325344;329443;324845;341354;336271;342699;350173;365347;372090;385904;394793;390862;391819;388126;372267;361262
Austria;AUT;30821;31863;33905;36993;38944;38188;39259;39967;42350;44693;50693;52156;56193;60164;57469;54393;58415;56219;57484;61595;52306;56131;53868;51983;54550;54701;54081;57744;53340;54118;57686;61606;56659;57103;57055;59783;63179;62658;63663;61870;62284;65889;67073;72196;72390;74216;72163;69735;69028;62731;67502;65020;62273;62486;58712
Azerbaijan;AZE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56241;48452;41976;33333;31258;29809;31676;28577;29508;28771;29615;30616;32090;34338;39167;30509;35504;31903;30678;33447;35555;35643;37488
Burundi;BDI;0;0;44;48;48;37;48;48;55;73;62;73;73;73;92;77;88;99;103;110;147;158;158;205;220;231;235;249;227;268;209;238;216;227;235;238;242;249;249;253;271;205;213;161;198;154;187;187;191;191;213;242;282;290;440
Belgium;BEL;91000;92793;98118;105782;103662;105441;105206;107472;118558;123618;125620;121528;130835;138873;135221;122100;130010;126570;135855;140233;135301;124022;117553;101631;105423;104473;102874;103116;100355;107461;106050;110960;111968;107652;112335;112328;118059;115342;118374;114260;115118;114528;107311;112914;111103;108510;107073;103545;104443;99863;110824;99944;95107;96970;93351
Benin;BEN;161;128;136;121;143;150;114;143;154;202;282;293;389;381;407;444;260;297;363;367;517;429;491;455;502;744;686;539;554;631;708;821;898;1133;1265;1327;1265;1217;1214;1562;1599;1815;2079;2354;2508;2395;3872;4496;4411;4661;5090;5295;5471;5812;6318
Burkina Faso;BFA;44;92;84;88;110;103;103;103;103;121;143;150;161;169;205;220;209;249;348;407;433;557;576;594;466;477;480;517;554;821;583;627;631;627;645;627;708;807;862;931;1041;997;1005;1078;1104;1126;1360;1646;1918;1933;1962;2211;2629;3058;2849
Bangladesh;BGD;0;0;0;0;0;0;0;0;0;0;0;0;3509;4554;4661;4870;5570;5812;6018;6648;7638;7932;8599;8236;9123;10235;11463;11863;13546;13454;15533;15940;17748;17407;18969;22816;24030;25064;24048;25236;27869;32457;33707;35673;37704;39479;43542;44382;49512;53736;59937;63413;67506;69710;73190
Bulgaria;BGR;22295;25973;30737;34411;42864;46318;48767;55166;59526;66376;61239;64301;66171;68826;71261;73061;73116;75969;81411;79152;77487;80344;90131;90366;87366;89541;91528;91635;87289;86739;74480;57550;54206;67862;54162;58005;56560;51617;48998;43982;43531;46454;44635;47308;46802;47917;48991;52255;50740;42666;44114;49347;44708;39600;42416
Bahrain;BHR;576;1771;1591;1195;1599;1228;649;1005;1104;1272;2593;3040;3682;5523;5405;5754;6575;7470;7767;8133;7888;8526;9839;8229;9208;10194;11012;11430;12163;11738;12427;11877;10902;14642;14789;14818;15621;17319;18405;18020;18643;13927;15698;16468;17510;19208;18830;26846;29769;28218;29266;28650;26674;31313;31338
Bahamas, The;BHS;411;546;726;708;1085;1316;1093;1705;1632;1745;2574;6733;6491;7873;7389;8254;6465;9718;6608;6931;7990;2802;2263;2017;1856;1511;1412;1423;1540;1947;1951;1782;1793;1701;1687;1683;1668;1364;1679;1676;1668;1569;1577;1518;1723;1742;1665;1690;1496;1643;1654;1867;1969;2802;2417
Bosnia and Herzegovina;BIH;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15053;12603;3231;3429;4257;8394;10594;10378;13788;13363;14301;14488;15610;16204;17565;17653;20154;20704;21276;23887;22259;21921;22233
Belarus;BLR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;87418;76769;65056;60773;60164;59556;58100;56112;53788;52761;52405;53531;58159;59167;62071;60524;63105;61221;63043;64062;63223;63769;63498
Belize;BLZ;44;37;70;62;84;84;81;121;103;136;121;143;158;147;154;176;176;198;216;209;191;183;172;172;172;191;205;227;249;301;312;359;356;378;374;378;308;389;370;348;396;447;433;433;392;422;444;477;436;587;539;601;477;513;495
Bermuda;BMU;158;176;158;150;202;180;202;213;224;198;227;231;253;425;444;458;469;455;425;462;436;389;396;451;444;451;422;572;645;781;502;539;462;539;532;532;528;524;521;513;517;528;557;561;583;583;653;730;649;477;609;444;477;458;576
Bolivia;BOL;1005;1041;1100;1214;1481;1511;1690;1892;2178;2549;2486;3062;3572;3458;3517;4059;4580;4481;5027;4738;4668;4793;4349;4290;4041;4125;3777;4030;4309;4994;5757;6007;6656;7829;8636;9850;9828;10942;10990;10444;11067;8621;10396;11093;11115;12185;15057;12332;13238;13990;15203;16146;18793;18918;20411
Brazil;BRA;46908;49204;53696;55617;56736;56398;64305;66193;77421;84315;93762;102636;114363;132463;143457;151165;155154;162961;176925;188322;187090;171806;172177;166632;168807;181249;198883;207530;209364;214024;208887;219331;220706;230739;242154;258347;284783;300547;312289;320173;327984;337434;332267;321622;337826;347309;347668;363213;387631;367147;419754;439413;470029;503677;529808
Barbados;BRB;172;194;260;191;180;205;268;337;440;480;429;484;502;480;491;568;532;590;631;601;675;686;645;686;748;847;917;942;946;990;1074;1206;979;1115;748;829;851;902;1140;1210;1188;1221;1228;1269;1294;1353;1371;1364;1621;1617;1478;1529;1470;1448;1272
Brunei Darussalam;BRN;334;304;370;356;341;334;491;440;429;488;8210;7517;9461;9982;8185;7081;6025;6395;9542;7440;6883;1470;2094;2706;1918;2596;2299;3319;5717;6348;6194;5310;5214;4969;4694;4789;4870;5060;5269;3909;4712;4507;4378;4591;4998;5005;4862;8416;9120;7862;8203;9696;9666;7803;9109
Bhutan;BTN;0;0;0;0;0;0;0;0;0;0;4;4;4;4;4;4;4;7;11;22;22;26;33;29;51;62;55;103;110;62;128;187;216;183;213;249;301;392;381;385;396;385;418;378;308;396;392;392;422;389;488;733;818;920;1001
Botswana;BWA;0;0;0;0;0;0;0;0;0;0;0;0;22;51;88;187;594;781;832;942;986;1008;1100;1030;1045;1159;1067;1239;1302;1430;2703;2637;2780;3198;3033;3047;2758;2802;3344;3161;3781;3850;3979;3828;3898;4096;4136;4232;4507;3762;4686;4177;4232;5229;7033
Central African Republic;CAF;88;88;73;73;73;88;84;92;183;187;209;183;169;161;114;103;128;128;147;103;106;136;143;147;150;161;161;260;231;249;198;205;216;224;235;235;235;246;249;264;268;246;246;235;235;235;249;253;253;253;264;279;293;297;301
Canada;CAN;192895;194182;207186;211109;237801;252154;259319;281897;303540;307401;341486;352608;381137;381621;389971;397143;399318;408152;415896;442068;443234;430003;414811;408687;425596;422079;405053;431349;456054;463274;435181;426780;440979;445581;456850;467638;479420;495294;506534;515390;534381;527927;519335;553101;552199;557417;543820;554355;561029;536764;534671;537113;517458;517161;537193
Central Europe and the Baltics;CEB;466533;491650;526299;569116;611357;630347;650420;676656;722507;776525;808071;832585;869399;905754;935125;997764;1056884;1100016;1156662;1168855;1200252;1127030;1155831;1166616;1165134;1186220;1207583;1241032;1198461;1164222;998302;910238;869420;862779;809461;829142;841617;819784;772366;730323;716172;735428;723609;747045;737159;741020;767081;767136;751519;682828;712993;715087;676033;658047;636386
Switzerland;CHE;19523;20389;24155;29105;28166;30370;31529;32563;36028;38096;40297;41943;42974;46263;41481;39098;40484;41085;42218;39912;40539;38859;36630;40069;39175;39827;42295;40253;40711;39468;42611;42706;42794;40751;41323;39226;39886;41466;41705;40693;39050;42944;40696;40176;40366;41338;41851;37986;40403;41646;38995;36967;37774;40227;35306
Channel Islands;CHI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Chile;CHL;13491;14474;16725;17356;17525;17767;18793;19259;21225;22556;24664;27095;28192;27653;25955;23014;24103;23109;22948;24862;25266;24554;20616;20840;22200;21503;22248;22673;26927;32387;33315;31324;32475;34627;38104;41745;48500;56395;57642;61503;58815;53340;55163;55603;59776;61818;64814;71639;71851;66805;72251;79244;80975;83226;82563
China;CHN;780726;552067;440359;436696;436923;475973;522790;433234;468929;577237;771617;876633;931576;968543;988014;1145607;1196194;1310311;1462169;1494860;1467192;1451501;1580261;1667029;1814908;1966553;2068969;2209709;2369502;2408541;2442431;2565595;2690456;2878694;3058241;3320285;3463089;3469510;3324345;3318056;3405180;3487566;3850269;4540417;5233539;5896958;6529292;7030798;7553070;8001009;8776040;9733538;10028574;10258007;10291927
Cote d'Ivoire;CIV;462;554;587;623;763;1173;1294;1489;1764;2087;2442;2706;3014;3209;3561;3990;3964;4056;4818;5423;6223;4466;6109;4840;5405;7327;5966;7682;9160;8522;5035;4562;4100;5346;4686;6619;7840;7569;6912;6267;6791;7726;7286;5460;7664;7825;6997;6777;6777;5658;6967;7250;9296;10686;11045
Cameroon;CMR;271;282;290;301;337;312;345;458;506;572;638;810;862;898;975;1162;1093;1566;2002;1830;3905;5343;6344;6590;6058;6476;1995;1845;2200;7635;1734;1104;3788;3898;3817;4228;4463;3216;3209;3080;3432;3421;3418;3795;3957;3696;3861;5834;5545;6725;6780;5768;6128;6773;7004
Congo, Dem. Rep.;COD;2321;2358;2175;2296;1977;2472;2406;2292;3370;3652;2714;2963;3022;3194;3370;3238;3414;3487;3539;3755;3502;3777;3073;4026;3964;3641;3377;3854;4019;4393;4070;2963;2816;2593;1639;2123;2318;1900;1668;1382;814;836;928;986;1199;1500;1610;1756;1859;1749;2021;2494;2402;3590;4672
Congo, Rep.;COG;224;268;238;235;268;246;308;323;451;502;572;686;664;1221;1624;1100;1236;480;323;348;407;473;1346;1144;1140;1280;1067;1324;1500;1507;1188;1005;1280;1320;2149;1566;1716;2343;777;821;1049;766;576;917;950;983;1118;1214;1309;1745;1980;2259;2970;3088;3095
Colombia;COL;16410;18218;19442;21258;21709;22886;23502;24716;26604;28049;28405;30326;31481;33700;36479;35896;38089;39354;41683;44433;44356;44459;45915;49449;48980;48379;49101;50487;52445;53234;57337;57121;62049;64022;67572;59614;60528;64910;65977;56512;57924;56274;55661;57422;55071;60946;62940;62431;68089;72662;76175;76530;79952;89625;84092
Comoros;COM;11;11;11;11;11;15;18;18;18;18;29;29;29;29;29;33;40;40;29;22;48;48;48;48;48;48;44;48;51;51;62;66;66;70;70;73;77;81;88;92;103;103;103;132;143;139;161;103;106;132;161;136;143;176;154
Cabo Verde;CPV;22;22;18;15;29;26;22;18;29;37;37;37;51;62;66;77;73;81;209;249;121;33;37;37;84;84;59;81;73;81;95;99;106;110;114;121;143;147;158;183;216;235;275;308;330;440;473;506;469;524;557;616;506;499;491
Costa Rica;CRI;491;491;550;601;675;847;994;876;1038;1148;1250;1529;1764;2046;1907;2039;2087;2615;2923;2794;2464;2252;2087;2105;2002;2266;2607;2758;2941;2974;2956;3337;3792;3953;5269;4866;4749;4987;5317;5523;5475;5761;6326;6626;6931;6868;7099;8122;8130;7902;7569;7741;7767;7598;7759
Caribbean small states;CSS;5878;8804;11771;5985;10653;11918;11756;14026;14026;14870;20961;25060;25581;30671;29483;31584;34767;38606;37092;37524;38837;32567;31621;28639;28900;31973;27895;29241;27147;29904;31595;32075;33945;33153;32856;33692;37836;36021;36989;40814;42493;45544;46637;50476;52233;56747;62266;63674;63355;61866;64792;64272;62863;65053;63637
Cuba;CUB;13700;12182;14169;13040;14294;14609;15185;15750;16036;17261;18672;19607;20799;22398;22911;27066;27224;29402;30689;31712;31401;32750;34554;30843;32603;32578;33568;33953;35636;35739;33344;29710;31294;29380;32248;25709;26996;24650;24499;25332;26083;25453;26091;25486;25005;26006;27407;26795;30443;29897;38375;35988;36157;34800;34837
Curacao;CUW;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5999;5214;5882
Cayman Islands;CYM;11;11;11;11;11;11;18;15;22;44;37;44;55;59;55;55;66;70;92;92;161;154;161;169;183;191;202;216;224;257;249;271;312;330;363;363;385;407;429;429;466;469;488;495;462;473;484;572;583;557;557;587;535;535;543
Cyprus;CYP;887;865;906;986;1001;1151;1243;1364;1624;1672;1705;1885;2406;2501;1925;1980;2464;2670;2809;3003;3209;3047;3102;3099;3183;3102;3546;4122;4129;4342;4375;4690;5181;5449;5644;5383;5937;5860;6406;6377;6931;6846;7022;7748;7334;7503;7789;8196;8577;8111;7708;7426;6920;5948;6062
Czech Republic;CZE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;138176;132632;125734;123831;125378;127414;122544;111976;123849;123721;119750;122060;116776;120109;122107;123303;116658;107659;111579;106908;101030;98675;96475
Germany;DEU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;929973;891976;877645;865559;864110;889614;862277;855364;822460;829978;853663;829725;822812;816802;797180;816472;780547;780565;722263;758860;732498;739861;757313;719883
Djibouti;DJI;40;44;48;66;84;121;139;88;121;84;139;161;191;180;194;198;198;198;202;363;348;301;348;348;352;359;378;389;348;389;323;312;312;312;304;304;312;326;315;315;341;367;400;422;407;414;411;462;499;462;517;473;517;609;722
Dominica;DMA;11;11;11;15;15;15;15;22;22;18;26;26;26;26;29;29;29;26;26;33;37;37;40;40;44;48;48;48;55;59;59;59;59;62;66;81;73;81;77;81;103;110;103;117;114;117;114;154;132;132;139;128;136;132;136
Denmark;DNK;29780;31734;36927;40707;43190;44338;50128;49075;53326;59402;62101;57062;59644;59266;55078;55779;60135;61848;61118;62999;60370;51789;53696;50176;50861;60073;58903;58342;55108;48786;50231;60271;54323;57066;61001;57172;72181;61558;59552;55148;51331;52918;52049;55999;50601;47095;54987;50256;46934;44510;46641;40645;36428;38533;33498
Dominican Republic;DOM;1041;1030;1243;1250;1749;1547;1672;1569;2351;2655;3110;3524;4675;5966;6417;6340;6333;5614;5449;6810;6458;6168;6340;7913;7444;7294;8181;9754;9835;10367;9230;10044;10924;11764;12475;15885;17327;18001;18397;18562;19791;19816;21331;21514;18309;18639;19783;21173;20711;20227;21023;21228;22123;21441;21540
Algeria;DZA;6161;6065;5669;5427;5651;6597;8430;8441;9061;11276;15075;18669;28350;38313;31907;32031;39171;41892;62530;45621;66519;46439;39270;52625;71103;72786;76277;84121;83949;80047;76970;79050;80139;82210;86417;95294;97098;87341;106999;92045;87861;84220;89908;91576;88510;107278;101070;109405;110208;121400;119178;121187;129988;134465;145400
East Asia & Pacific (excluding high income);EAP;852797;623027;509627;506657;513528;558537;616281;535189;584689;705613;914611;1029392;1091262;1143764;1160767;1328936;1392355;1535492;1706620;1749064;1725480;1714593;1851104;1952649;2104262;2275308;2388444;2546786;2732539;2785212;2864275;3045420;3216890;3457280;3667655;3996722;4202091;4259611;4016009;4049087;4197276;4342204;4736796;5488494;6246987;6940456;7575023;8122758;8727787;9227347;10039666;11172155;11515570;11634035;11688627
Early-demographic dividend;EAR;582183;606143;641191;671870;716684;768296;807440;877564;972044;1021631;1098450;1171860;1224906;1347949;1399948;1430968;1555576;1666902;1749878;1848616;1938022;2012199;2102819;2158703;2234947;2354467;2473251;2573526;2700346;2827455;2851175;3077550;3173490;3330373;3448305;3500969;3684279;3784619;3885535;4080693;4236793;4289756;4370301;4598873;4833377;5002701;5278881;5489631;5868139;6099152;6167447;6501540;6881092;6722579;7079255
East Asia & Pacific;EAS;1210072;1041181;948555;991795;1046002;1134631;1230384;1241557;1376914;1608550;1971532;2127032;2264146;2412761;2434009;2570142;2701950;2903579;3081138;3203042;3193797;3161342;3279927;3379308;3613905;3782660;3913008;4093945;4421226;4559019;4703785;4912997;5156987;5447900;5758134;6122093;6413087;6523428;6184239;6313362;6547513;6681613;7132996;7900305;8716017;9373914;10029012;10634881;11224860;11631078;12584718;13753829;14109486;14258139;14272115
Europe & Central Asia (excluding high income);ECA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3779610;3473190;3043978;2952373;2886554;2704553;2665154;2675478;2712569;2714097;2731553;2852687;2884596;2903823;3014546;3058772;3113011;2833284;3034186;3182121;3244308;3155716;3046610
Europe & Central Asia;ECS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7644381;7275290;6816598;6775803;6822776;6568968;6552559;6506504;6557164;6640964;6628475;6820400;6864186;6866418;7002692;6971911;6959492;6390991;6703823;6682339;6685251;6551569;6245992
Ecuador;ECU;1764;1646;1566;1797;2145;2277;2420;2593;3117;3594;4283;4224;4595;5262;6091;7363;8111;7484;10425;12167;13443;16692;19288;19556;21258;19431;15277;15115;17272;20268;16828;16498;22281;24206;13652;22842;24191;18361;22460;21496;20719;23117;24950;26967;29046;30264;28859;31888;33868;36069;36461;38610;38140;40997;43920
Egypt, Arab Rep.;EGY;16054;17088;18595;21555;25522;27642;26564;19677;22904;19695;21687;23047;25511;23795;26124;31100;34495;37865;39314;42948;45240;50979;56523;57092;63839;63938;74565;74810;74532;72181;75944;78716;81264;93156;85313;95723;102031;108202;122243;125393;141326;125452;127194;147963;150912;167208;178587;189093;198586;206734;202715;217163;217068;213412;201894
